const PROGMEM byte red[][28]={
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 91, 73,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13, 17,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{154,157, 63,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2, 99,104,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{148,155,153, 52,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 64,146,105,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{148,153,156,147, 36,  0,  0,  0,  0,  0,  0,  0,  0,  0, 34,135,142,104,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{148,154,153,157,135, 19,  0,  0,  0,  0,  0,  0,  0, 12,117,141,141,104,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{148,154,153,153,159,115,  6,  0,  0,  0,  0,  0,  0, 90,143,137,141,104,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{149,153,153,153,153,160, 87,  0,  0,  0,  0,  0, 58,141,137,137,141,104,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{149,155,153,153,153,154,156, 53,  0,  0,  0, 29,132,139,137,137,141,104,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 60,154,154,153,153,153,156,141, 22,  0,  9,112,141,137,137,137,141,106,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0, 67,157,154,153,153,153,159,111,  0, 56,145,137,137,137,137,142, 62,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0, 77,158,154,153,153,153,159, 65, 10,124,139,137,137,143, 93,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0, 89,159,153,153,153,155,145, 21, 60,142,137,141,119, 13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  3,106,159,153,153,153,159,106,  8,117,141,135, 35,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0, 11,124,158,153,153,153,157, 51, 51,147, 62,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0, 25,141,156,153,153,156,133, 23, 68,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0, 46,153,154,153,153,160, 81,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  1, 71, 20, 75,159,153,153,155,147, 26,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0, 51,145,107,  9,110,159,153,153,159,100,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0, 23,129,139,143, 82, 18,140,156,153,154,152, 36,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  5,105,142,137,137,141, 52, 51,156,154,153,158,109,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0, 74,143,137,137,137,139,132, 17, 96,159,153,154,154, 40,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0, 41,138,138,137,137,137,143, 94,  0, 15,137,156,153,158,109,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 13,122,140,137,137,137,140,119, 13,  0,  0, 56,157,153,154,153, 36,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{ 94,142,137,137,137,138,136, 37,  0,  0,  0,  0,109,159,153,159,102,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{136,137,137,137,137,143, 68,  0,  0,  0,  0,  0, 28,148,154,154,149, 27,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{133,137,137,137,142,100,  3,  0,  0,  0,  0,  0,  0, 82,159,153,159, 87,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{133,137,137,140,125, 18,  0,  0,  0,  0,  0,  0,  0, 13,136,156,155,140, 14,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{133,137,138,139, 44,  0,  0,  0,  0,  0,  0,  0,  0,  0, 64,158,153,159, 65,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{133,137,143, 76,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,126,157,157,122,  2,  0,  0,  0,  0,  0,  0,  0,  0}, 
{133,142,107,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 54,157,154,154, 38,  0,  0,  0,  0,  0,  0,  0,  0}, 
{137,129, 24,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,122,157,159, 92,  0,  0,  0,  0,  0,  0,  0,  0}, 
{125, 52,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 52,157,156,138, 12,  0,  0,  0,  0,  0,  0,  0}, 
{ 12,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,124,157,158, 53,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 59,158,159,105,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  8,132,158,143, 17,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 74,159,158, 58,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 18,143,160,105,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 95,161,141, 14,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 37,154,158, 49,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,121,163, 92,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 66,162,130,  5,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 19,145,154, 30,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,104,165, 67,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 52,163,105,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13,142,138,  8,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,101,158, 32,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 52,164, 64,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15,148,100,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,111,131,  3,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 66,152, 19,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 27,153, 44,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,132, 75,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 96,106,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 55,128,  1,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 23,135, 14,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,124, 34,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 98, 57,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 66, 79,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 36, 95,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15,100,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2, 94,  8}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 78, 18}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 59, 28}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 41, 37}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 24, 43}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 12, 45}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5, 44}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 40}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 35}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 29}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 24}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 18}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 11}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1},
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}, 
{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}
};
